STT,Tên Thầy,tên alias,"tên ảnh
= tên alias của thầy + .jpg",học hàm,chuyên ngành,chức vụ,đơn vị công tác,Course = tên alias của course
1,Nguyễn Phan Hải,nguyen-phan-hai,nguyen-phan-hai.jpg,,,,,hoc-va-tim-hieu-ve-angularjs
,,,,,,,,chuong-chi-hadoop-developer-cho-nguoi-moi-bat-dau
,,,,,,,,chung-chi-amazon-web-services
,,,,,,,,tang-nang-suat-lam-viec-cho-nguoi-dung-may-mac-len-10-lan
2,Chử Đức Hoàng,chu-duc-hoang,chu-duc-hoang.jpg,Thạc sỹ,,Giảng viên,Đại Học Bách Khoa Hà Nội,thiet-ke-ung-dung-di-dong-tu-con-so-0-nguyen-tac-thiet-ke-va-trai-nghiem-nguoi-dung-ux
3,Nguyễn Xuân Thành,nguyen-xuan-thanh,nguyen-xuan-thanh.jpg,,,,,hoc-lap-trinh-game-phat-trien-game-bang-unity-5
,,,,,,,,cap-cuu-bang-bam-huyet-tu-chua-nhanh-trong-cac-truong-hop-khan-cap
,,,,,,,,khoa-hoc-git-cap-toc-trong-1-gio
4,Nguyễn Tiến Tấn,nguyen-tien-tan,nguyen-tien-tan.jpg,,,,,hoc-lap-trinh-game-phat-trien-game-bang-unity-5
,,,,,,,,hoc-cac-thu-thuat-boxing-de-co-the-tu-phong-ve-tren-pho
5,Trần Đức Hòa,tran-duc-hoa,tran-duc-hoa.jpg,,,,,khoa-hoc-kiem-thu-phan-mem-tot-nhat-danh-cho-ban
,,,,,,,,ky-thuat-can-chien-doi-khang-kieu-quan-doi
6,Lê Mạnh Tuấn,le-manh-tuan,le-manh-tuan.jpg,Thạc sỹ,CNTT,Giám đốc,Cty CP Phát triển và Đầu tư Công nghệ Toàn Cầu,dao-tao-quy-trinh-agile-scrum-va-chung-chi-scrum
,,,,,,,,khoa-hoc-toan-dien-ve-hacking-tu-co-ban-den-nang-cao
7,Trần Ngọc Thăng,tran-ngoc-thang,tran-ngoc-thang.jpg,Thạc sỹ,Toán - Tin,Giảng viên,Đại Học Bách Khoa Hà Nội,xay-dung-trang-web-thuong-mai-dien-tu-voi-wordpress
8,Hoàng Thị Hải Anh,hoang-thi-hai-anh,hoang-thi-hai-anh.jpg,,,,,goi-von-cong-dong-thanh-cong-cho-cac-chien-dich-tri-gia-100000-usd
,,,,,,,,quan-ly-solo-ads-kiem-tien-voi-solo-ads-khong-can-von-dau-tu
,,,,,,,,cach-nhanh-nhat-de-hoc-va-nho-tu-vung-cua-mot-ngon-ngu-bat-ky
9,Lê Đức Bình,le-duc-binh,le-duc-binh.jpg,,,,,khoa-hoc-freelancer
,,,,,,,,cach-toi-kiem-tien-moi-ngay-tu-cac-khóa-hoc-của-tudemy
,,,,,,,,cac-bai-giang-trong-sach-day-tieng-latin-cua-truong-wheelock-chuong-1-15
,,,,,,,,phong-cach-thoi-trang-cho-nam-gioi
10,Lê Ngọc Diệp,le-ngoc-diep,le-ngoc-diep.jpg,,,,,bi-quyet-de-tro-thanh-mot-nha-van
,,,,,,,,cac-phuong-phap-toi-uu-giac-ngu-de-co-mot-cuoc-song-khoe-manh
,,,,,,,,nhung-dieu-thu-vi-ve-tieng-bo-dao-nha-cua-nguoi-brazil
11,Nguyễn Mạnh Chiến,nguyen-manh-chien,nguyen-manh-chien.jpg,,,,,thiet-ke-gamification-level-1-co-ban-chung-nhan
,,,,,,,,khoa-hoc-ve-quan-ly-du-an-chuyen-nghiep-pmp
,,,,,,,,toat-ra-su-tu-tin-cach-de-toa-sang
,,,,,,,,tung-buoc-thuc-day-su-tu-tin-va-long-tu-trong-trong-con-nguoi-ban
12,Phan Thế Công,phan-the-cong,phan-the-cong.jpg,Tiến sỹ,Kinh tế học ứng dụng,Giảng viên,ĐH Thương Mại HN,phat-trien-kinh-doanh-danh-cho-cac-cong-ty-khoi-nghiep-va-cong-ty-cong-nghe-cao
13,Phùng Bá Ngọc,phung-ba-ngoc,phung-ba-ngoc.jpg,,,,,lam-the-nao-de-phac-thao-mot-ke-hoach-kinh-doanh
,,,,,,,,lam-the-nao-de-phac-thao-mot-ke-hoach-kinh-doanh
,,,,,,,,chuyen-sau-ve-after-effect-xay-dung-hoat-canh-phang
14,Nguyễn Tuấn Khanh,nguyen-tuan-khanh,nguyen-tuan-khanh.jpg,,,,,nhung-dieu-co-ban-ve-quyen-tac-gia-bao-ve-cac-tac-pham-khoi-vi-pham-ban-quyen
,,,,,,,,google-analytics-cho-nguoi-moi-su-dung
,,,,,,,,hoc-cach-thiet-ke-san-pham-de-thu-hut-nguoi-dung
15,Nguyễn Khắc Quang,nguyen-khac-quang,nguyen-khac-quang.jpg,,,,,sql-cho-nguoi-moi-nhap-mon-phan-tich-du-lieu
,,,,,,,,ke-hoach-ra-mat-kindle-1400-trong-30-ngay-va-amazon-bestseller
,,,,,,,,gioi-thieu-ve-oracle-sql
16,Hoàng Anh Tuấn,hoang-anh-tuan,hoang-anh-tuan.jpg,Thạc sỹ,"Kinh doanh, Quản lý",Trưởng phòng tài chính kế toán,Đại học Kinh tế TP. Hồ Chí Minh,lam-the-nao-de-kiem-tien-tren-youtube-ma-khong-can-quay-clip
,,,,,,,,kinh-doanh-tren-youtube-con-duong-nao-dan-den-thanh-cong
17,Nguyễn Hải Đăng,nguyen-hai-dang,nguyen-hai-dang.jpg,,,,,cach-dua-ra-loi-phe-binh-chon-cong-so
,,,,,,,,kiem-tien-voi-clickbank-khong-can-trang-web
18,Nguyễn Tuấn Khanh,nguyen-tuan-khanh,nguyen-tuan-khanh.jpg,,,,,tieu-chuan-quoc-te-isodis-90012015
