,,,,,,Chương trình đào tạo,,
Công thức Khởi động Gọi vốn cộng đồng HOÀN THIỆN cho Các chiến dịch $100k,"Học được cách tôi và học viên của mình đã gọi vốn cộng đồng được tới hơn 1 triều USD. Ở đây có tất cả các lời khuyên và công cụ để làm được điều ấy, tôi không hề nói linh tinh đâu nhé!",,"Bạn cần có máy tính cá nhân, laptop hay điện thoại di động để truy cập tài liệu. Nếu thích bạn cũng có thể in ra để học.","Hơn 56 bài giảng và 4.5 giờ nội dung!
Học được cách làm thế nào để tận dụng được các dự án gọi vốn cộng đồng hiện nay nhằm thu hút lượng truy cập cho bạn
Học được cách làm thế nào để tìm được người gọi vốn cho dự án của bạn
Gây chú ý trước khi bạn bắt đầu thực hiện
Viết được kịch bản video thu hút được nhà tài trợ
Tất cả các bài thực hành, công cụ và lời khuyên này đều là các chiến thuật marketing du kích có thể dùng để marketing cho doanh nghiệp hay dự án của bạn","Nhà phát minh và nhà doanh nghiệp muốn gây quỹ cho ý tưởng điên rồ của họ
Tổ chức phi lợi nhuận những ngời vừa nhận ra cách thức làm cũ không coòn hiệu quả nữa",Phần 1: Trước khi bạn bắt đầu,,
,,,,,,,Tổng quan Gọi vốn cộng đồng,14:22
,,,,,,,Các ghi chú phần 1,2 trang
,,,,,,,Danh sách kiểm tra phần 1,1 trang
,,,,,,Phần 2: Bắt đầu,,
,,,,,,,Đào tạo Công cụ Trello,4:55
,,,,,,,Thêm các Công cụ Trello Cho Bạn,Văn bản
,,,,,,,Thu được Tin tức Về Dự án,3:47
,,,,,,,Các ghi chú phần 2,1 trang
,,,,,,,Danh sách kiểm tra phần 2,1 trang
,,,,,,Phần 3: Tìm Những người có sức ảnh hưởng & Tận dụng Truyền thông Xã hội,,
,,,,,,,Cách Khiến Những người Có tầm ảnh hưởng Như Seth Godin Làm việc Với Bạn!,10:26
,,,,,,,"Tìm kiếm Như một Ninja!
Tìm kiếm Google như một tay nhà nghề cho các đối thủ, người có sức ảnh hưởng, và các khách hàng tiềm năng với tìm kiếm Boolean nâng cao.",Văn bản
,,,,,,,"Phụ tùng
Cách thành lập một bảng đồng hồ nghe mang tính xã hội",3:13
,,,,,,,12. Cách để tìm ra người có sức ảnh hưởng trên Twitter ,6:00
,,,,,,,13. Cách tìm người viết blog có ảnh hưởng- BuzzStream,7:20
,,,,,,,14. Trang tìm kiếm Omgili và Diễn đàn Outreach,1:57
,,,,,,,15. Cho quyền Tìm kiếm và Cách Thống trị Tìm kiếm Google,1:50
,,,,,,,16. Thực hành Tốt nhất về Tương tác Xã hội với Erin Giles,10:40
,,,,,,,17. Các ghi chú phần 3,3 trang
,,,,,,,18. Danh sách kiểm tra phần 3,2 trang
,,,,,,Phần 4: ***Đề nghị Đặc biệt Dành riêng Cho Những ai Học Khóa Này***,,
,,,,,,,Danh sách phương tiện truyền thông Tốt nhất Dành cho Chiến dịch Của bạn!,3:20
,,,,,,Phần 5: Xây dựng tài sản thế chấp của bạn,,
,,,,,,,Bắt đầu ... sử dụng nó.,4:11
,,,,,,,Bảng tính để Phát triển Nhắn tin,1 trang
,,,,,,,Phát triển nhanh (được quay phim),5:15
,,,,,,,Đồ họa,2:37
,,,,,,,Các ghi chú phần 5,2 trang
,,,,,,,Danh sách kiểm tra phần 5,2 trang
,,,,,,Phần 6: Lập Danh sách Của bạn,,
,,,,,,,Xuất từ Gmail,1:45
,,,,,,,Xuất từ Linkedin,1:58
,,,,,,,Phát động Cuộc thi Nhận Thư điện tử - Offerpop (Được quay phim),4:21
,,,,,,,Các ghi chú phần 6,2 trang
,,,,,,,Danh sách kiểm tra phần 6,2 trang
,,,,,,Phần 7: Video,,
