STT,Category,Sub-Categories,STT,Category,Sub-categories,
1,Development,,,Phát triển,,
1.1,,Web Development,,,Phát triển Web,Học và Tìm hiểu về AngularJS
1.2,,Mobile Apps,,,Ứng dụng Di động,Học thiết kế ứng dụng di động từ con số không: Lý thuyết về thiết kế và Trải nghiệm người dùng (UX)
1.3,,Programming Languages,,,Các ngôn ngữ lập trình,Khóa đào tạo ngôn ngữ lập trình Ruby cho người mới bắt đầu - Không cần kinh nghiệm
1.4,,Game Development,,,Phát triển Game,Học Lập Trình Game - Phát triển Game bằng Unity 5 Toàn Tập
1.5,,Databases,,,Cơ sở dữ liệu,Chứng chỉ phát triển Hadoop: Đào tạo cho người mới bắt đầu
1.6,,Software Testing,,,Kiểm thử Phần Mềm,Dạy kiểm thử phần mềm tốt nhất mà bạn từng biết
1.7,,Software Engineering,,,Thiết kế phần mềm,Đào tạo Agile Scrum và Chứng chỉ Scrum
1.8,,Development Tools,,,Các công cụ phát triển,Git Going Fast: Khóa học cấp tốc trong 1 giờ
1.9,,E-Commerce,,,Thương mại điện tử,Xây dựng một trang web thương mại điện tử với Wordpress
2,Business,,,Kinh Doanh,,
2.1,,Finance,,,Tài chính,Bitcoin hay Bài học để không còn lo lắng và yêu thích mã hóa
2.2,,Entrepreneurship,,,Làm chủ,Khóa học Freelancer của Seth Godin
2.3,,Communications,,,Truyền thông,Viết Với Sự tinh tế: Cách Để Trở thành Một Nhà văn Đặc biệt
2.4,,Management,,,Quản lý,Thiết kế Gamification Level 1 (cơ bản) + Chứng nhận
2.5,,Sales,,,Bán hàng,Phát triển kinh doanh dành cho các công ty khởi nghiệp và công ty công nghệ cao
2.6,,Strategy,,,Chiến lược,Làm thế nào để phác thảo một kế hoạch kinh doanh?
2.7,,Operations,,,Điều hành,Hệ thống quản lý chất lượng: Quản lý và kiểm soát chất lượng
2.8,,Project Management,,,Quản lý dự án,Khóa học hoàn chỉnh cho chứng chỉ Quản lý dự án chuyên nghiệp (PMP): Chuẩn chị cho kì thi chứng chỉ chuyên nghiệp PMP
2.9,,Business Law,,,Luật kinh doanh,Nền tảng về Quyền tác giả: Cách bảo vệ các tác phẩm khỏi vi phạm bản quyền
2.10,,Data & Analytics,,,Dữ liệu & Phân tích dữ liệu,SQL [Structured Query Language - Ngôn ngữ truy vấn có cấu trúc] cho người mới: Nhập môn Phân tích dữ liệu
2.11,,Home Business,,,Kinh Doanh Tại Nhà,YOUTUBE: TÔI ĐÃ KIẾM ĐƯỢC $2000 MỖI THÁNG TRÊN YOUTUBE MÀ KHÔNG CẦN QUAY CLIP NHƯ THẾ NÀO
2.12,,Human Resources,,,Nguồn nhân lực,Cách đưa ra lời phê phán chốn công sở
2.13,,Industry,,,Công nghiệp,Tiêu chuẩn quốc tế ( Draft international stardard)  - ISO/DIS 9001:2015
2.14,,Media,,,Phương tiện truyền thông,Cách tôi kiếm $1000 một ngày từ các khoá học của Udemy - Không có quảng cáo!
2.15,,Real Estate,,,Bất động sản,"Đầu tư bất động sản một cách sáng tạo và ""flip"" nhà."
2.16,,Other,,,Khác,Viết thư xin tài trợ : Chìa khóa cho một lời đề nghị thành công
3,IT & Software,,,Công nghệ thông tin và phần mềm,,
3.1,,IT certification,,,Chứng chỉ CNTT,Chứng chỉ Amazon Web Services (AWS) Certified Solutions Architect - Architect 2015
3.2,,Network & security,,,Mạng và Bảo mật,Khóa học đầy đủ về Hacking: Đi từ cơ bản đến nâng cao!
3.3,,Hardware,,,Phần cứng,Bài hướng dẫn đầy đủ của bạn:  Bo mạch Arduino.
3.4,,Operation systems,,,Hệ điều hành,Học về Linux trong 5 ngày và nâng sự nghiệp của bạn lên một cấp độ mới
3.5,,Other,,,Khác,Oracle SQL (Ngôn ngữ truy vấn có cấu trúc - Structured Query Language) - Từng bước với SQL
4,Office productivity,,,Hiệu suất Văn phòng,,
4.1,,Microsoft,,,Microsoft,Microsoft Excel 2010: Khóa học đào tạo cho người mới và trung cấp.
4.2,,Apple,,,Apple,Năng suất làm việc cho người dùng máy Mac: Tăng năng suất làm việc của bạn lên 10 lần
4.3,,Google,,,Google,Hệ thống đầy đủ các tiện ích văn phòng Gmail giúp tăng hiệu suất làm việc cho Doanh Nghiệp
4.4,,SAP,,,SAP,Lập trình SAP ABAP cho người mới bắt đầu - 2014 - Đào tạo trực tuyến
4.5,,Intuit,,,Intuit,Học QuickBooks Pro 2014 một cách đơn giản
4.6,,Oracle,,,Oracle,Giới thiệu về Oracle SQL
4.7,,Other,,,Khác,Scrivenerivener từ đơn giản: Làm thế nào để tạo ra một cuốn sách điện tử của riêng bạn chỉ trong 60 phút.
4.8,,Salesforce,,,Lực lượng bán hàng,Lực lượng bán hàng: Đào tạo cơ bản cho quản lý và các nhà phát triển
5,Personal Development,,,Phát triến cá nhân,,
5.1,,Personal Transformation,,,Thay đổi bản thân,Thiết lập mục tiêu - Từng bước
5.2,,Productivity,,,Hiệu suất,Nhân đôi năng suất của bạn và hoàn thành những việc quan trọng
5.3,,Leadership,,,Lãnh đạo,Toát ra sự tự tin: Cách để tỏa sáng
5.4,,Career development,,,Phát triển nghề nghiệp,Nhân ba các cuộc phỏng vấn xin việc của bạn - Bí mật lớn về phỏng vấn xin việc của tôi
5.5,,Parenting & Relationships,,,Nuôi Dưỡng Con Cái và Các mối quan hệ,Ngôn ngữ cơ thể của tình yêu và hò hẹn
5.6,,Happiness,,,Hạnh phúc,Khám phá hội nghị hạnh phúc cùng Elisha Goldstein
5.7,,Religion & Spirituality,,,Tôn giáo và tín ngưỡng,Kết nối với những chỉ dẫn tâm linh của bạn
5.8,,Personal Brand building,,,Xây dựng thương hiệu cá nhân,Một con người mới: Lớp học về tạo thương hiệu cho bản thân
5.9,,Creativity,,,Sáng tạo,Kịch bản phim trị giá triệu đô! Hãy viết bộ phim của chính bạn ngay hôm nay
5.10,,Influence,,,Tầm ảnh hưởng,Sức mạnh của việc dễ bị tổn thương - Brene Brown
5.11,,Self Esteem,,,Tự trọng,Nhân đôi sự Tự Tin & Tự Trọng của bạn - Hoàn thiện bản kế hoạch chi tiết
5.12,,Stress Management,,,Kiểm soát Stress (căng thẳng),Tâm Thể đồng nhất - Thích Nhất Hạnh
5.13,,Memory & study skills,,,Kỹ năng ghi nhớ và học tập,Trở thành một superlearner: Luyện đọc nhanh và trí nhớ tốt
5.14,,Motivation,,,Động lực,Làm sao để tìm ra động lực để đạt được tất cả các mục tiêu trong 20 phút
5.15,,Other,,,Khác,Xem tướng
6,Design,,,Thiết kế,,
6.1,,Web Design,,,Thiết kế web,Nắm vững về thiết kế Web trong Photoshop
6.2,,Graphic Design,,,Thiết kế đồ họa,Làm thế nào để thiết kế Logo - khóa học cho người mới bắt đầu
6.3,,Design Tools,,,Các công cụ Thiết kế,Thiết kế ứng dụng điện thoại trong Sketch 3: thiết kế UX và UI từ bước đầu
6.4,,User Experience,,,Trải nghiệm người dùng,Cơ sở thiết kế trải nghiệm người dùng
6.5,,Game Design,,,Thiết kế Game,Nghệ thuật pixel cho trò chơi điện tử
